
--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.901665
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_nd_conv_bs150_fi1_iter_20000/
Prob extension: flow_prob
Fusion weight: 1
Expriment finished at 2017-01-26 19:53:04.097274 
Per class accuracy
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_bs120_split2_fi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.0
Expriment finished at 2017-07-27 21:21:04.948100 
Per class accuracy
Class 0: ... 0.85
Class 1: ... 0.79
Class 2: ... 0.73
Class 3: ... 1.00
Class 4: ... 1.00
Class 5: ... 0.98
Class 6: ... 1.00
Class 7: ... 0.76
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.70
Class 13: ... 0.83
Class 14: ... 1.00
Class 15: ... 1.00
Class 16: ... 1.00
Class 17: ... 1.00
Class 18: ... 0.93
Class 19: ... 0.79
Class 20: ... 0.82
Class 21: ... 0.95
Class 22: ... 0.82
Class 23: ... 0.88
Class 24: ... 0.97
Class 25: ... 1.00
Class 26: ... 0.86
Class 27: ... 1.00
Class 28: ... 0.89
Class 29: ... 1.00
Class 30: ... 1.00
Class 31: ... 0.87
Class 32: ... 1.00
Class 33: ... 0.84
Class 34: ... 0.68
Class 35: ... 0.98
Class 36: ... 0.97
Class 37: ... 0.68
Class 38: ... 0.97
Class 39: ... 0.91
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.89
Class 43: ... 1.00
Class 44: ... 0.64
Class 45: ... 1.00
Class 46: ... 0.78
Class 47: ... 0.95
Class 48: ... 0.97
Class 49: ... 1.00
Class 50: ... 1.00
Class 51: ... 0.72
Class 52: ... 0.75
Class 53: ... 0.91
Class 54: ... 0.75
Class 55: ... 0.90
Class 56: ... 1.00
Class 57: ... 0.90
Class 58: ... 0.98
Class 59: ... 0.85
Class 60: ... 1.00
Class 61: ... 0.79
Class 62: ... 0.93
Class 63: ... 0.93
Class 64: ... 1.00
Class 65: ... 1.00
Class 66: ... 1.00
Class 67: ... 0.97
Class 68: ... 1.00
Class 69: ... 1.00
Class 70: ... 0.88
Class 71: ... 0.86
Class 72: ... 1.00
Class 73: ... 1.00
Class 74: ... 0.52
Class 75: ... 1.00
Class 76: ... 0.97
Class 77: ... 0.44
Class 78: ... 0.74
Class 79: ... 1.00
Class 80: ... 1.00
Class 81: ... 1.00
Class 82: ... 1.00
Class 83: ... 1.00
Class 84: ... 1.00
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 1.00
Class 89: ... 0.94
Class 90: ... 0.89
Class 91: ... 1.00
Class 92: ... 0.89
Class 93: ... 1.00
Class 94: ... 0.85
Class 95: ... 0.96
Class 96: ... 1.00
Class 97: ... 1.00
Class 98: ... 0.94
Class 99: ... 0.95
Class 100: ... 0.97

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 2 of UCF101 is 0.877332
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-ltc-fcan-comp//c3d_rgb_fcan_pool1_sz112_len16_split2_bs64_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_bs120_split2_fi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.0
Expriment finished at 2017-07-27 21:21:12.788271 
Per class accuracy
Class 0: ... 0.83
Class 1: ... 0.79
Class 2: ... 0.67
Class 3: ... 0.94
Class 4: ... 0.96
Class 5: ... 0.96
Class 6: ... 0.98
Class 7: ... 0.73
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 0.98
Class 11: ... 1.00
Class 12: ... 0.61
Class 13: ... 0.79
Class 14: ... 0.90
Class 15: ... 0.99
Class 16: ... 0.94
Class 17: ... 0.98
Class 18: ... 0.89
Class 19: ... 0.73
Class 20: ... 0.78
Class 21: ... 0.93
Class 22: ... 0.75
Class 23: ... 0.80
Class 24: ... 0.93
Class 25: ... 0.97
Class 26: ... 0.86
Class 27: ... 0.98
Class 28: ... 0.86
Class 29: ... 0.93
Class 30: ... 0.97
Class 31: ... 0.84
Class 32: ... 0.97
Class 33: ... 0.74
Class 34: ... 0.63
Class 35: ... 0.93
Class 36: ... 0.93
Class 37: ... 0.58
Class 38: ... 0.90
Class 39: ... 0.83
Class 40: ... 1.00
Class 41: ... 0.98
Class 42: ... 0.87
Class 43: ... 1.00
Class 44: ... 0.58
Class 45: ... 0.93
Class 46: ... 0.76
Class 47: ... 0.92
Class 48: ... 0.92
Class 49: ... 0.93
Class 50: ... 0.88
Class 51: ... 0.65
Class 52: ... 0.77
Class 53: ... 0.89
Class 54: ... 0.70
Class 55: ... 0.79
Class 56: ... 0.98
Class 57: ... 0.77
Class 58: ... 0.93
Class 59: ... 0.78
Class 60: ... 0.99
Class 61: ... 0.70
Class 62: ... 0.87
Class 63: ... 0.89
Class 64: ... 0.93
Class 65: ... 0.96
Class 66: ... 0.95
Class 67: ... 0.90
Class 68: ... 0.99
Class 69: ... 0.98
Class 70: ... 0.88
Class 71: ... 0.83
Class 72: ... 0.93
Class 73: ... 0.98
Class 74: ... 0.51
Class 75: ... 0.98
Class 76: ... 0.94
Class 77: ... 0.41
Class 78: ... 0.63
Class 79: ... 0.95
Class 80: ... 0.97
Class 81: ... 0.97
Class 82: ... 0.98
Class 83: ... 0.88
Class 84: ... 0.99
Class 85: ... 0.96
Class 86: ... 0.97
Class 87: ... 0.99
Class 88: ... 0.95
Class 89: ... 0.91
Class 90: ... 0.84
Class 91: ... 0.98
Class 92: ... 0.78
Class 93: ... 0.97
Class 94: ... 0.83
Class 95: ... 0.96
Class 96: ... 0.98
Class 97: ... 0.96
Class 98: ... 0.88
Class 99: ... 0.95
Class 100: ... 0.82

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 2 of UCF101 is 0.915908
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-ltc-fcan-comp//c3d_rgb_fcan_pool1_sz112_len16_split2_bs64_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.5
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_bs120_split2_fi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.0
Expriment finished at 2017-07-27 21:31:41.549454 
Per class accuracy
Class 0: ... 0.85
Class 1: ... 0.79
Class 2: ... 0.80
Class 3: ... 1.00
Class 4: ... 1.00
Class 5: ... 0.98
Class 6: ... 1.00
Class 7: ... 0.79
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.70
Class 13: ... 0.83
Class 14: ... 1.00
Class 15: ... 1.00
Class 16: ... 1.00
Class 17: ... 1.00
Class 18: ... 0.89
Class 19: ... 0.68
Class 20: ... 0.85
Class 21: ... 0.98
Class 22: ... 0.82
Class 23: ... 0.86
Class 24: ... 1.00
Class 25: ... 1.00
Class 26: ... 0.86
Class 27: ... 1.00
Class 28: ... 0.89
Class 29: ... 1.00
Class 30: ... 1.00
Class 31: ... 0.89
Class 32: ... 1.00
Class 33: ... 0.86
Class 34: ... 0.71
Class 35: ... 0.96
Class 36: ... 0.97
Class 37: ... 0.61
Class 38: ... 0.97
Class 39: ... 0.91
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.89
Class 43: ... 1.00
Class 44: ... 0.64
Class 45: ... 0.94
Class 46: ... 0.75
Class 47: ... 0.95
Class 48: ... 1.00
Class 49: ... 1.00
Class 50: ... 1.00
Class 51: ... 0.69
Class 52: ... 0.75
Class 53: ... 0.89
Class 54: ... 0.75
Class 55: ... 0.88
Class 56: ... 1.00
Class 57: ... 0.90
Class 58: ... 0.98
Class 59: ... 0.83
Class 60: ... 1.00
Class 61: ... 0.76
Class 62: ... 0.96
Class 63: ... 0.86
Class 64: ... 0.98
Class 65: ... 1.00
Class 66: ... 1.00
Class 67: ... 1.00
Class 68: ... 1.00
Class 69: ... 1.00
Class 70: ... 0.88
Class 71: ... 0.86
Class 72: ... 1.00
Class 73: ... 1.00
Class 74: ... 0.39
Class 75: ... 1.00
Class 76: ... 0.97
Class 77: ... 0.44
Class 78: ... 0.69
Class 79: ... 1.00
Class 80: ... 1.00
Class 81: ... 1.00
Class 82: ... 1.00
Class 83: ... 1.00
Class 84: ... 1.00
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 1.00
Class 89: ... 0.91
Class 90: ... 0.89
Class 91: ... 1.00
Class 92: ... 0.86
Class 93: ... 1.00
Class 94: ... 0.85
Class 95: ... 0.96
Class 96: ... 1.00
Class 97: ... 1.00
Class 98: ... 0.97
Class 99: ... 0.95
Class 100: ... 0.97

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 2 of UCF101 is 0.878242
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-ltc-fcan-comp//c3d_rgb_fcan_pool1_sz112_len16_split2_bs64_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.5
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_bs120_split2_fi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.0
Expriment finished at 2017-07-27 21:31:49.138189 
Per class accuracy
Class 0: ... 0.83
Class 1: ... 0.78
Class 2: ... 0.69
Class 3: ... 0.95
Class 4: ... 0.97
Class 5: ... 0.96
Class 6: ... 0.99
Class 7: ... 0.75
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 0.99
Class 11: ... 1.00
Class 12: ... 0.58
Class 13: ... 0.78
Class 14: ... 0.90
Class 15: ... 0.99
Class 16: ... 0.94
Class 17: ... 0.98
Class 18: ... 0.86
Class 19: ... 0.68
Class 20: ... 0.78
Class 21: ... 0.93
Class 22: ... 0.74
Class 23: ... 0.80
Class 24: ... 0.96
Class 25: ... 0.97
Class 26: ... 0.87
Class 27: ... 0.98
Class 28: ... 0.86
Class 29: ... 0.93
Class 30: ... 0.98
Class 31: ... 0.88
Class 32: ... 0.96
Class 33: ... 0.77
Class 34: ... 0.68
Class 35: ... 0.92
Class 36: ... 0.94
Class 37: ... 0.55
Class 38: ... 0.90
Class 39: ... 0.80
Class 40: ... 1.00
Class 41: ... 0.99
Class 42: ... 0.86
Class 43: ... 1.00
Class 44: ... 0.58
Class 45: ... 0.91
Class 46: ... 0.75
Class 47: ... 0.92
Class 48: ... 0.93
Class 49: ... 0.94
Class 50: ... 0.89
Class 51: ... 0.64
Class 52: ... 0.75
Class 53: ... 0.88
Class 54: ... 0.69
Class 55: ... 0.79
Class 56: ... 0.98
Class 57: ... 0.75
Class 58: ... 0.93
Class 59: ... 0.81
Class 60: ... 0.99
Class 61: ... 0.71
Class 62: ... 0.88
Class 63: ... 0.89
Class 64: ... 0.91
Class 65: ... 0.96
Class 66: ... 0.96
Class 67: ... 0.90
Class 68: ... 0.99
Class 69: ... 0.99
Class 70: ... 0.88
Class 71: ... 0.82
Class 72: ... 0.94
Class 73: ... 0.98
Class 74: ... 0.49
Class 75: ... 0.98
Class 76: ... 0.94
Class 77: ... 0.41
Class 78: ... 0.62
Class 79: ... 0.97
Class 80: ... 0.98
Class 81: ... 0.97
Class 82: ... 0.98
Class 83: ... 0.88
Class 84: ... 1.00
Class 85: ... 0.95
Class 86: ... 0.97
Class 87: ... 0.99
Class 88: ... 0.95
Class 89: ... 0.91
Class 90: ... 0.83
Class 91: ... 0.99
Class 92: ... 0.77
Class 93: ... 0.97
Class 94: ... 0.83
Class 95: ... 0.95
Class 96: ... 0.99
Class 97: ... 0.96
Class 98: ... 0.90
Class 99: ... 0.94
Class 100: ... 0.83

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 2 of UCF101 is 0.918586
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-ltc-fcan-comp//c3d_rgb_fcan_pool1_sz112_len16_split2_bs64_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_bs120_split2_fi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.5
Expriment finished at 2017-07-27 21:32:05.838335 
Per class accuracy
Class 0: ... 0.85
Class 1: ... 0.83
Class 2: ... 0.76
Class 3: ... 1.00
Class 4: ... 1.00
Class 5: ... 0.98
Class 6: ... 1.00
Class 7: ... 0.79
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.80
Class 13: ... 0.83
Class 14: ... 1.00
Class 15: ... 1.00
Class 16: ... 1.00
Class 17: ... 1.00
Class 18: ... 0.93
Class 19: ... 0.85
Class 20: ... 0.79
Class 21: ... 0.95
Class 22: ... 0.85
Class 23: ... 0.88
Class 24: ... 0.97
Class 25: ... 1.00
Class 26: ... 0.84
Class 27: ... 1.00
Class 28: ... 0.92
Class 29: ... 1.00
Class 30: ... 1.00
Class 31: ... 0.79
Class 32: ... 1.00
Class 33: ... 0.84
Class 34: ... 0.56
Class 35: ... 1.00
Class 36: ... 0.97
Class 37: ... 0.68
Class 38: ... 0.97
Class 39: ... 0.91
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.89
Class 43: ... 1.00
Class 44: ... 0.64
Class 45: ... 1.00
Class 46: ... 0.78
Class 47: ... 0.95
Class 48: ... 0.97
Class 49: ... 0.94
Class 50: ... 1.00
Class 51: ... 0.72
Class 52: ... 0.75
Class 53: ... 0.91
Class 54: ... 0.79
Class 55: ... 0.88
Class 56: ... 1.00
Class 57: ... 0.90
Class 58: ... 0.98
Class 59: ... 0.78
Class 60: ... 1.00
Class 61: ... 0.76
Class 62: ... 0.89
Class 63: ... 0.93
Class 64: ... 1.00
Class 65: ... 1.00
Class 66: ... 1.00
Class 67: ... 0.97
Class 68: ... 1.00
Class 69: ... 1.00
Class 70: ... 0.88
Class 71: ... 0.86
Class 72: ... 1.00
Class 73: ... 1.00
Class 74: ... 0.55
Class 75: ... 1.00
Class 76: ... 0.97
Class 77: ... 0.44
Class 78: ... 0.71
Class 79: ... 1.00
Class 80: ... 1.00
Class 81: ... 1.00
Class 82: ... 1.00
Class 83: ... 1.00
Class 84: ... 1.00
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 1.00
Class 89: ... 0.97
Class 90: ... 0.93
Class 91: ... 1.00
Class 92: ... 0.89
Class 93: ... 1.00
Class 94: ... 0.85
Class 95: ... 1.00
Class 96: ... 1.00
Class 97: ... 1.00
Class 98: ... 0.89
Class 99: ... 0.97
Class 100: ... 0.97

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 2 of UCF101 is 0.866597
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-ltc-fcan-comp//c3d_rgb_fcan_pool1_sz112_len16_split2_bs64_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_bs120_split2_fi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.5
Expriment finished at 2017-07-27 21:32:13.151587 
Per class accuracy
Class 0: ... 0.82
Class 1: ... 0.78
Class 2: ... 0.61
Class 3: ... 0.92
Class 4: ... 0.95
Class 5: ... 0.95
Class 6: ... 0.96
Class 7: ... 0.69
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 0.98
Class 11: ... 1.00
Class 12: ... 0.64
Class 13: ... 0.76
Class 14: ... 0.91
Class 15: ... 0.99
Class 16: ... 0.91
Class 17: ... 0.97
Class 18: ... 0.89
Class 19: ... 0.75
Class 20: ... 0.76
Class 21: ... 0.90
Class 22: ... 0.75
Class 23: ... 0.80
Class 24: ... 0.88
Class 25: ... 0.98
Class 26: ... 0.83
Class 27: ... 0.95
Class 28: ... 0.84
Class 29: ... 0.92
Class 30: ... 0.94
Class 31: ... 0.79
Class 32: ... 0.96
Class 33: ... 0.69
Class 34: ... 0.51
Class 35: ... 0.93
Class 36: ... 0.93
Class 37: ... 0.58
Class 38: ... 0.88
Class 39: ... 0.82
Class 40: ... 0.99
Class 41: ... 0.97
Class 42: ... 0.87
Class 43: ... 1.00
Class 44: ... 0.59
Class 45: ... 0.94
Class 46: ... 0.77
Class 47: ... 0.91
Class 48: ... 0.87
Class 49: ... 0.92
Class 50: ... 0.85
Class 51: ... 0.65
Class 52: ... 0.78
Class 53: ... 0.89
Class 54: ... 0.70
Class 55: ... 0.77
Class 56: ... 0.97
Class 57: ... 0.75
Class 58: ... 0.93
Class 59: ... 0.76
Class 60: ... 0.99
Class 61: ... 0.69
Class 62: ... 0.85
Class 63: ... 0.88
Class 64: ... 0.94
Class 65: ... 0.96
Class 66: ... 0.95
Class 67: ... 0.90
Class 68: ... 0.99
Class 69: ... 0.96
Class 70: ... 0.87
Class 71: ... 0.82
Class 72: ... 0.92
Class 73: ... 0.97
Class 74: ... 0.53
Class 75: ... 0.97
Class 76: ... 0.92
Class 77: ... 0.43
Class 78: ... 0.64
Class 79: ... 0.93
Class 80: ... 0.96
Class 81: ... 0.97
Class 82: ... 0.98
Class 83: ... 0.86
Class 84: ... 0.97
Class 85: ... 0.95
Class 86: ... 0.97
Class 87: ... 0.98
Class 88: ... 0.95
Class 89: ... 0.90
Class 90: ... 0.83
Class 91: ... 0.96
Class 92: ... 0.78
Class 93: ... 0.96
Class 94: ... 0.83
Class 95: ... 0.95
Class 96: ... 0.96
Class 97: ... 0.95
Class 98: ... 0.87
Class 99: ... 0.95
Class 100: ... 0.80

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 2 of UCF101 is 0.914033
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-ltc-fcan-comp//c3d_rgb_fcan_pool1_sz112_len16_split2_bs64_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_split2_bs120_fi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.0
Expriment finished at 2017-07-27 21:57:52.472364 
Per class accuracy
Class 0: ... 0.79
Class 1: ... 0.83
Class 2: ... 0.68
Class 3: ... 1.00
Class 4: ... 1.00
Class 5: ... 1.00
Class 6: ... 1.00
Class 7: ... 0.76
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.65
Class 13: ... 0.87
Class 14: ... 0.91
Class 15: ... 1.00
Class 16: ... 1.00
Class 17: ... 1.00
Class 18: ... 0.86
Class 19: ... 0.79
Class 20: ... 0.91
Class 21: ... 0.98
Class 22: ... 0.72
Class 23: ... 0.86
Class 24: ... 1.00
Class 25: ... 1.00
Class 26: ... 0.81
Class 27: ... 1.00
Class 28: ... 0.97
Class 29: ... 1.00
Class 30: ... 0.97
Class 31: ... 0.89
Class 32: ... 1.00
Class 33: ... 0.78
Class 34: ... 0.71
Class 35: ... 0.98
Class 36: ... 0.89
Class 37: ... 0.68
Class 38: ... 0.95
Class 39: ... 0.91
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.89
Class 43: ... 1.00
Class 44: ... 0.61
Class 45: ... 1.00
Class 46: ... 0.75
Class 47: ... 0.95
Class 48: ... 0.97
Class 49: ... 1.00
Class 50: ... 1.00
Class 51: ... 0.69
Class 52: ... 0.83
Class 53: ... 0.86
Class 54: ... 0.89
Class 55: ... 0.88
Class 56: ... 1.00
Class 57: ... 0.90
Class 58: ... 0.98
Class 59: ... 0.90
Class 60: ... 1.00
Class 61: ... 0.64
Class 62: ... 0.83
Class 63: ... 0.93
Class 64: ... 1.00
Class 65: ... 1.00
Class 66: ... 0.96
Class 67: ... 1.00
Class 68: ... 1.00
Class 69: ... 1.00
Class 70: ... 0.88
Class 71: ... 0.86
Class 72: ... 1.00
Class 73: ... 1.00
Class 74: ... 0.64
Class 75: ... 1.00
Class 76: ... 0.97
Class 77: ... 0.44
Class 78: ... 0.64
Class 79: ... 1.00
Class 80: ... 1.00
Class 81: ... 1.00
Class 82: ... 0.97
Class 83: ... 1.00
Class 84: ... 1.00
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 1.00
Class 89: ... 0.97
Class 90: ... 0.82
Class 91: ... 1.00
Class 92: ... 0.84
Class 93: ... 1.00
Class 94: ... 0.85
Class 95: ... 0.96
Class 96: ... 1.00
Class 97: ... 1.00
Class 98: ... 1.00
Class 99: ... 0.97
Class 100: ... 0.97

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 2 of UCF101 is 0.870239
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-ltc-fcan-comp//c3d_rgb_fcan_pool1_sz112_len16_split2_bs64_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_split2_bs120_fi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.0
Expriment finished at 2017-07-27 21:58:00.335444 
Per class accuracy
Class 0: ... 0.75
Class 1: ... 0.79
Class 2: ... 0.58
Class 3: ... 0.93
Class 4: ... 0.96
Class 5: ... 0.97
Class 6: ... 0.99
Class 7: ... 0.74
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 0.99
Class 11: ... 1.00
Class 12: ... 0.56
Class 13: ... 0.80
Class 14: ... 0.87
Class 15: ... 0.99
Class 16: ... 0.94
Class 17: ... 0.97
Class 18: ... 0.87
Class 19: ... 0.73
Class 20: ... 0.84
Class 21: ... 0.91
Class 22: ... 0.69
Class 23: ... 0.78
Class 24: ... 0.95
Class 25: ... 0.97
Class 26: ... 0.83
Class 27: ... 0.98
Class 28: ... 0.89
Class 29: ... 0.93
Class 30: ... 0.95
Class 31: ... 0.88
Class 32: ... 0.94
Class 33: ... 0.70
Class 34: ... 0.67
Class 35: ... 0.90
Class 36: ... 0.90
Class 37: ... 0.61
Class 38: ... 0.85
Class 39: ... 0.81
Class 40: ... 0.99
Class 41: ... 0.99
Class 42: ... 0.85
Class 43: ... 1.00
Class 44: ... 0.56
Class 45: ... 0.92
Class 46: ... 0.74
Class 47: ... 0.93
Class 48: ... 0.91
Class 49: ... 0.93
Class 50: ... 0.92
Class 51: ... 0.65
Class 52: ... 0.81
Class 53: ... 0.86
Class 54: ... 0.72
Class 55: ... 0.79
Class 56: ... 0.98
Class 57: ... 0.72
Class 58: ... 0.92
Class 59: ... 0.85
Class 60: ... 0.96
Class 61: ... 0.64
Class 62: ... 0.77
Class 63: ... 0.90
Class 64: ... 0.93
Class 65: ... 0.97
Class 66: ... 0.95
Class 67: ... 0.86
Class 68: ... 0.99
Class 69: ... 0.99
Class 70: ... 0.87
Class 71: ... 0.79
Class 72: ... 0.94
Class 73: ... 0.97
Class 74: ... 0.58
Class 75: ... 0.98
Class 76: ... 0.94
Class 77: ... 0.41
Class 78: ... 0.60
Class 79: ... 0.95
Class 80: ... 0.97
Class 81: ... 0.96
Class 82: ... 0.97
Class 83: ... 0.87
Class 84: ... 1.00
Class 85: ... 0.94
Class 86: ... 0.98
Class 87: ... 0.98
Class 88: ... 0.98
Class 89: ... 0.87
Class 90: ... 0.80
Class 91: ... 0.98
Class 92: ... 0.77
Class 93: ... 0.96
Class 94: ... 0.83
Class 95: ... 0.95
Class 96: ... 0.98
Class 97: ... 0.96
Class 98: ... 0.95
Class 99: ... 0.96
Class 100: ... 0.77

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.924399
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-fcan-features/c3d_flow_comp_fcan_pool1_learned_link_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_bs120_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/tsn_bn_inception/ucf101_tsn_bn_inception_wholevideo_bs128_li2_iter_3500
Prob extension: rgb_fc
Fusion weight: 1.0
Expriment finished at 2017-07-27 23:21:46.539822 
Per class accuracy
Class 0: ... 0.98
Class 1: ... 0.97
Class 2: ... 0.95
Class 3: ... 1.00
Class 4: ... 1.00
Class 5: ... 0.95
Class 6: ... 0.86
Class 7: ... 0.94
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.89
Class 13: ... 1.00
Class 14: ... 0.80
Class 15: ... 1.00
Class 16: ... 0.80
Class 17: ... 1.00
Class 18: ... 0.96
Class 19: ... 0.75
Class 20: ... 1.00
Class 21: ... 1.00
Class 22: ... 0.69
Class 23: ... 0.67
Class 24: ... 1.00
Class 25: ... 1.00
Class 26: ... 1.00
Class 27: ... 1.00
Class 28: ... 0.97
Class 29: ... 1.00
Class 30: ... 0.95
Class 31: ... 0.65
Class 32: ... 0.92
Class 33: ... 0.82
Class 34: ... 0.52
Class 35: ... 0.84
Class 36: ... 0.93
Class 37: ... 0.71
Class 38: ... 1.00
Class 39: ... 0.81
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 1.00
Class 43: ... 0.98
Class 44: ... 0.77
Class 45: ... 1.00
Class 46: ... 1.00
Class 47: ... 0.82
Class 48: ... 1.00
Class 49: ... 1.00
Class 50: ... 0.79
Class 51: ... 0.59
Class 52: ... 0.97
Class 53: ... 0.89
Class 54: ... 0.97
Class 55: ... 0.63
Class 56: ... 1.00
Class 57: ... 0.73
Class 58: ... 1.00
Class 59: ... 1.00
Class 60: ... 1.00
Class 61: ... 1.00
Class 62: ... 1.00
Class 63: ... 1.00
Class 64: ... 0.98
Class 65: ... 1.00
Class 66: ... 1.00
Class 67: ... 0.97
Class 68: ... 1.00
Class 69: ... 0.86
Class 70: ... 0.87
Class 71: ... 0.87
Class 72: ... 0.89
Class 73: ... 1.00
Class 74: ... 1.00
Class 75: ... 1.00
Class 76: ... 0.98
Class 77: ... 0.72
Class 78: ... 0.74
Class 79: ... 0.97
Class 80: ... 0.82
Class 81: ... 1.00
Class 82: ... 0.97
Class 83: ... 0.90
Class 84: ... 1.00
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 0.95
Class 89: ... 1.00
Class 90: ... 0.86
Class 91: ... 1.00
Class 92: ... 1.00
Class 93: ... 1.00
Class 94: ... 0.91
Class 95: ... 0.96
Class 96: ... 1.00
Class 97: ... 0.92
Class 98: ... 0.83
Class 99: ... 1.00
Class 100: ... 0.86

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.896362
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-fcan-features/c3d_flow_comp_fcan_pool1_learned_link_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_bs120_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.0
